#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t--150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-28.0,2-150.0,150,284-150.0,15-150.0,150,287.967936
-150.0,150,292.711154
-150.0,150,295.821652
-150.0,150,300.855488
-150.0,150,304.082679
-21.0,22,304.578175
-7.0,8,304.748035
-12.0,13,305.9722
-30.0,31,306.594173
-4.0,5,306.726794
-150.0,150,310.622838
-86.0,87,313.36375
-56.0,57,315.068505
-14.0,15,315.385742
-16.0,17,315.657189
-122.0,123,319.45953
-7.0,8,319.649933
-15.0,16,320.663225
-12.0,13,320.882861
-5.0,6,321.100649
-20.0,21,321.548735
0-150.0,150,323.766389
-150.0,150,326.77204
-10.0,11,328.738067
-9.0,10,329.023976
-150.0,150,332.503372
-5.0,6,332.678972
-15.0,16,333.01603
-12.0,13,333.303488
-10.0,11,334.518715
-12.0,13,334.755589
-20.0,21,335.240211
-23.0,24,335.780242
-5.0,6,335.907045
-150.0,150,340.190571
-35.0,36,340.833236
-23.0,24,341.32131
-5.0,6,-150.0,150,3-150.0,150,-150.0,150,346.685487
-5.0,6,348.196097
-8.0,9,348.454377
-23.0,24,349.0-102.0,-150.0,150,352.394558
-150.0,150,357.487891
-150.0,150,361.740134
-3.0,4,361.943458
-4.0,5,362.106115
-5.0,6,362.290904
-150.0,150,366.459424
-12.0,13,366.796489
-20.0,21,367.221249
-150.0,150,372.359089
-42.0,43,373.354846
-11.0,12,373.651002
-13.0,14,374.54883
-1.0,2,374.674848
-18.0,19,375.148534
-14.0,15,375.472011
-6.0,7,375.687738
-21.0,22,376.255723
-25.0,26,376.766464
-16.0,17,377.549118
-6.0,7,377.734985
-7.0,8,377.956443
-18.0,19,378.256108
-7.0,8,378.4979
-150.0,150,383.370875
-22.0,23,383.860746
-5.0,6,384.067888
-150.0,150,387.474596
-10.0,11,387.742985
-11.0,12,389.635868
-12.0,13,389.937938
-11.0,12,390.285762
-150.0,150,393.466695
-150.0,150,399.207306
-23.0,24,399.724508
-150.0,150,404.68348
-4.0,5,404.884405
-15.0,16,405.178523
-8.0,9,405.436272
-150.0,150,409.415985
-8.0,9,409.689783
-5.0,6,409.824904
-14.0,15,410.919028
-10.0,11,411.221074
-4.0,5,411.404997
-14.0,15,411.788993
-22.0,23,412.311201
-3.0,4,412.444801
-1.0,2,412.53531
-10.0,11,412.746122
-4.0,5,412.927944
-15.0,16,413.811162
-1.0,2,413.930522
-6.0,7,414.084203
-53.0,54,415.129898
-150.0,150,420.507107
-150.0,150,423.960198
-150.0,150,429.927467
-6.0,7,430.196986
-16.0,17,430.454185
-150.0,150,434.588999
-21.0,22,435.891634
-91.0,92,438.731252
-28.0,29,439.360673
-6.0,7,439.588887
-1.0,2,439.679074
-8.0,9,439.905871
-14.0,15,440.246084
-5.0,6,440.403607
-10.0,11,440.607479
-5.0,6,440.805488
-14.0,15,441.747372
-3.0,4,441.900732
-17.0,18,442.240335
-2.0,3,442.343603
-23.0,24,442.877259
-17.0,18,443.272902
-10.0,11,443.583786
-12.0,13,443.898713
-24.0,25,444.997046
-32.0,33,445.439769
0.0,1,445.525004
-9.0,10,445.734394
-19.0,20,446.118043
-1.0,2,44-150.0,150,448.46665
-6.0,7,448.666262
-21.0,22,449.105268
-12.0,13,449.476515
-4.0,5,449.641623
-3.0,4,450.526125
-9.0,10,450.726095
-12.0,13,451.088755
-40.0,41,451.820284
-4.-150.0,150,453.980972
-19.0,20,454.513972
-12.0,13,454.749604
-7.0,8,454.985992
-6.0,7,455.158253-5-17.0,18,455.587072-8-5.0,6,456.790355-1-10.0,11,457.107323-5-18.0,19,457.4883-26-83.0,84,460.390248
-6.0,7,460.626514
-150.0,150,464.662932
-10.0,11,465.024259
-3.0,4,465.167992
-3.0,4,465.2722
-8.0,9,466.075637
-17.0,18,466.455967
-9.0,10,466.674956
-11.0,12,466.885423
-1.0,2,466.99924
-12.0,13,467.293063
-7.0,8,467.487852
-14.0,15,467.769649
-82.0,83,470.740026
-9.0,10,470.941549
-4.0,5,471.120763
-5.0,6,471.28815
-1.0,2,471.37653-150.0,150,473.51472
-4.0,5,473.750941
-4.0,5,473.873646
-1.0,2,473.991277
-1.0,2,474.100438
-9.0,10,474.276078
-9.0,10,474.511729
-5.0,6,474.654199
-20.0,21,475.76421
-4-150.0,150,479.268584
-22.0,23,479.777067
-12.0,13,480.019888
-4.0,5,480.228466-150.0,150,480.626674-1-9.0,10,481.937506--150.0,150,486.320389
-39.0,40,487.294379
-5.0,6,488.404761
-16.0,17,488.79-150.-17.0,18,489.257467
-19.0,20,489.652-150.0,150,493.431962
-6.0,7,493.628688
-16.0,17,494.993243
-5.0,6,495.151743
-25.0,26,495.647649
-19.0,20,496.135524
-3.0,4,496.279173
-5.0,6,496.493942
-4.0,5,496.684755
-3.0,4,496.853135
-16.0,17,497.171804-150.0,150,498.117676-6-10.0,11,498.4622-9.0-5.0,6,498.60943-5-4.0,5,498.784867-1-22.0,23,499.322772
-19.0,20,499.834548
-6.0,7,500.040015
-18.0,19,500.376428
-14.0,15,501.644465
-15.0,16,501.970231
-33.0,34,502.787277
-15.0,16,503.192652
-6.0,7,503.386459
-2.0,-149.0,150,505-150.0,150,508.737256
-5.0,6,508.922021
-1.0,2,509.05128
-1.0,2,509.146223
-6.0,7,509.306038
-12.0,13,509.630796
-23.0,24,509.989251
-23.0,24,511.578912
-87.0,88,514.424751
-4.0,5,514.627066
-3.0,4,514.796212
-18.0,19,515.20879
-10.0,11,515.516705
-5.0,6,515.713197
-16.0,17,516.020878
-9.0,10,516.300967
-6.0,7,516.453227
-19.0,20,517.654596
-6.0,7,517.815674
-6.0,7,518.016905
-7.0,8,518.275095
-4.0,5,518.464059
-11.0,12,-9.0,10,51-1.0,2,518-24.0,25,519.335355
-33.0,34,521.035849
-21.0,22,521.484058
-15.0,16,521.901428
-6.0,7,522.050942
-14.0,15,522.456824
-2.0,3,522.600983
-6.0,7,522.827094
-5.0,6,522.956692
-6.0,7,523.197123
-9.0,10,523.385805
-5.0,6,524.417755
-11.0,12,524.678479
-14.0,15,525.101954
-28.0,29,525.697539
-17.0,18,526.108219
-14.0,15,526-150.0,15-5.0,6,526.706-2.0,-7.0,8,527.731-7.0,-8.0,9,528.010-4.0,-13.0,14,528.3-7.0,8,-12.0,13,528-17.0,18-15.0,16,528.-7.0,8,5-10.0,11,52-11.0,12,50.0,1,529.3-14.0,15,529.686238
-5.0,6,529.837114
-3.0,4,529.996031
-1.0,-24.-122.0,123,534.028687
-9.0,10,534.345377
-5.0,6,534.47537
-4.0,5,534.620645
-10.0,11,534.905792
-1.0,2,534.997531
-150.0,150,538.92041
-150.0,150,544.493983
-84.0,85,547.280158
-10.0,11,547.611526
-17.0,18,548.072028
-12.0,13,548.292787
-7.0,8,548.552265
-6.0,7,548.724271
-1.0,2,548.879534
-3.0,4,549.025297
-7.0,8,549.328317
-2.0,3,549.435451
-9.0,10,550.441334
-21.0,22,551.008894
-5.0,6,551.200633
-1.0,2,551.313876
-9.0,10,551.597733
-21.0,22,552.021153
-15.0,16,552.434578
-13.0,14,552.744459
-5.0,6,553.571639
-6.0,7,553.815233
-14.0,15,554.161498
-9.0,10,554.420705
-5.0,6,554.581775
-6.0,7,554.823638
-3.0,4,554.983243
-16.0,17,555.415534
-8.0,9,555.607342
-4.0,5,555.7915
-9.0,10,555.976253
-11.0,12,556.899314
-14.0,15,557.158526
-6.0,7,557.316953
-3.0,4,557.444029
-19.0,20,557.96186
-20.0,21,558.399383
0.0,1,558.503489
-20.0,21,559.032995
-14.0,15,560.122538
-9.0,10,560.365813
-5.0,6,560.540604
-86.0,87,563.325653
-2.0,3,563.478531
-11.0,12,563.671101
-19.0,20,564.009518
-16.0,17,564.426448
-22.0,23,564.982778
-6.0,7,565.21121
-20.0,21,566.679936
-27.0,28,567.252081
-2.0,3,567.383462
-15.0,16,567.66482
-4.0,5,567.777363
-16.0,17,568.196128
0.0,1,568.266371
-18.0,19,569.574064
-2.0,3,569.726826
-9.0,10,569.95587
-1.0,2,570.035123
-7.0,8,570.226452
-3.0,4,570.36914
-23.0,24,570.876994
-5.0,6,570.998738
-9.0,10,571.233351
-9.0,10,571.407025
-27.0,-150.0,150,574.176835
-9.0,10,574.525796
-10.0,11,574.779533
-19.0,20,576.592907
-23.0,24,577.074133
-10.0,11,577.356486
-6.0,7,577.496848
-29.0,30,578.247486
-17.0,18,579.734753
-5.0,6,579.926749
-2.0,3,580.073439
-25.0,26,580.615839
-6.0,7,580.832188
-7.0,8,581.039906
-23.0,24,581.558544
-7.0,8,581.800558
-4.0,5,582.006206
-21.0,22,583.284129
-4.0,5,583.467735
-2.0,3,583.612757
-34.0,35,584.303973
-6.0,7,584.545066
-1.0,2,584.656612
-5.0,6,584.787889
-8.0,9,585.063653
-15.0,16,585.410621
-21.0,22,586.821195
-9.0,10,587.122281
-8.0,9,587.302958
-3.0,4,587.445479
-9.0,10,587.626416
-13.0,14,587.918001
-15.0,16,588.292171
-3.0,4,588.467434
-9.0,10,588.800261
-7.0,8,590.087672
-19.0,20,590.540867
-9.0,10,590.728265
-13.0,14,591.08142
-3.0,4,591.242611
-12.0,13,591.533711
-10.0,11,591.802958
-5.0,6,592.010291
-5.0,6,592.156297
-7.0,8,592.316692
-13.0,14,593.726786
-27.0,28,594.462698
0.0,1,594.563682
-11.0,12,594.811224
-6.0,7,594.978151
-8.0,9,595.245327
-4.0,5,595.41802
-22.0,23,595.958173
-4.0,5,596.144424
-13.0,14,597.2157
-7.0,8,597.464634
-9.0,10,597.766278
-7.0,8,597.949702
-9.0,10,598.251562
-4.0,5,598.43659
-6.0,7,598.66789
-14.0,15,598.906136
-16.0,17,599.325567
-1.0,2,599.436749
-20.0,21,600.660849
-4.0,5,600.85832
-9.0,10,601.150521
-10.0,11,601.405147
-4.0,5,601.610013
-15.0,16,601.953059
-21.0,22,602.427229
-5.0,6,602.635646
-4.0,5,602.832165
-4.0,5,603.601969
-5.0,6,603.821259
-3.0,4,603.966411
-11.0,12,604.23519
-10.0,11,604.513353
-21.0,22,605.026706
-6.0,7,605.169038
-6.0,7,605.333053
-9.0,10,605.636767
-7.0,8,605.888461
-31.0,32,607.104105
-13.0,14,607.440735
-14.0,15,607.701628
-8.0,9,607.976936
-14.0,15,608.268439
-6.0,7,608.50194
-10.0,11,608.713448
-18.0,19,610.350764
-9.0,10,610.57174
-21.0,22,611.152013
-4.0,5,611.272437
-26.0,27,611.753388
-9.0,10,612.05039
-15.0,16,612.401889
-12.0,13,613.643455
-2.0,3,613.799501
-2.0,3,613.918214
-6.0,7,614.13734
-3.0,4,614.295038
-8.0,9,614.555302
-1.0,2,614.64327
-6.0,7,614.864866
-6.0,7,615.091757
-3.0,4,615.230551
-13.0,14,615.537821
-14.0,15,615.925134
-4.0,5,616.110983
-24.0,25,617.203064
-6.0,7,617.407391
-6.0,7,617.622943
-9.0,10,617.790344
-6.0,7,618.000103
-5.0,6,618.18
-10.0,11,618.373959
-11.0,12,618.697616
-5.0,6,618.900487
0.0,1,618.971649
-20.0,21,620.104781
-6.0,7,620.341539
-7.0,8,620.597117
0.0,1,620.677522
-23.0,24,621.140337
-3.0,4,621.305971
-14.0,15,621.706525
-6.0,7,621.91669
-5.0,6,622.063817
-14.0,15,622.437411
-2.0,3,622.583919
-7.0,8,623.40645
-4.0,5,623.553236
-3.0,4,623.679363
0.0,1,623.739444
-4.0,5,623.869518
-8.0,9,624.041841
-4.0,5,624.171839
-24.0,25,624.688052
-8.0,9,624.901548
-7.0,8,625.0615-150.0,150,628.969553
-26.0,27,630.448237
-3.0,4,630.579739
-5.0,6,630.706123
-3.0,4,630.872275
-7.0,8,631.089185
-21.0,22,631.556493
-2.0,3,631.652563
-9.0,10,631.949229
-12.0,13,632.257203
-12.0,13,633.53583
-4.0,5,633.726949
-10.0,11,634.032083
-10.0,11,634.255455
-12.0,13,634.622231
-21.0,22,635.049979
-1.0,2,635.171651
-2.0,3,635.309949
-12.0,13,635.610188
-12.0,13,636.634866
-3.0,4,636.808179
-5.0,6,637.002402
-2.-6.0,7,637.11902-30.0,31,637.696635
-15.0,16,638.083118
-9.-42.0,43,638.7260-24.-6.0,7,639.878408-1-23.0,24,640.339792
-3.0,4,640.516244
-6.0,7,640.645346
-3.0,4,640.780102
-14.0,15,641.07018
-4.0,5,641.262575
0.0,1,641.337563
-9.0,10,641.577441
-5.0,6,641.77311
-2.0-12.0,13,641.99-5.0,6-29.0,30,643.-48.0,49,643.851226
-2.0,3-22.0,23,644-9.0,10,644.297862
-10.0,11,644.597617
-13.0,14,644.973215
-2.0,3,645.118086
-8.0,9,645.311907
-16.0,17,646.369002
-10.0,11,646.696405
-11.0,12,647.042884
-16.0,17,647.35614
-5.0,6,647.568304
-9.0,10,647.872187
-5.0,6,647.990909
-3.0,4,648.132905
-4.0,5,648.305845
-5.0,6,648.439816
-4.0,5,648.562141
-2.0,3,648.679867
-4.0,5,648.863575
-1.0-9.0,10,649.036-23.0,24,649.95277
-4.0,5,650.086334
-6.0,7,650.228818
-12.0,13,650.528145
-14.0,15,650.937709
-1.0,2,651.048951
-3.0,4,651.159505
-4.0,5,651.343637
-6.0,7,651.479158
-13.0,14,651.845047
-5.0,6,652.044656
0.0,1,652.105152
-15.0,16,653.331808
-5.0,6,653.447576
-8.0,9,653.637778
-16.0,17,653.910728
-1.0,2,654.035135
-3.0,4,654.150456
-11.0,12,654.470986
-19.0,20,654.905211
-9.0,10,655.066012
-8.0,9,656.443529
-6.0,7,656.589467
-26.0,27,657.076729
-8.0,9,657.27252
-3.0,4,657.436778
0.0,1,657.50059
-4.0,5,657.689102
-2.0,3,657.826046
-9.0,10,658.07518
-16.0,17,658.434423
-14.0,15,659.684812
-4.0,5,659.800684
-18.0,19,660.249385
-2.0,3,660.358956
-3.0,4,660.482799
-3.0,4,660.657151
-8.0,9,660.8156
-20.0,21,661.202245
-22.0,23,661.652281
-15.0,16,663.033289
-20.0,21,663.440516
-1.0,2,663.536665
-1.0,2,663.625302
-3.0,4,663.794255
-11.0,12,664.094574
-10.0,11,664.371017
-8.0,9,664.608082
-1.0,2,664.717505
-4.0,5,664.844015
-9.0,10,665.123951
-14.0,15,665.501659
-18.0,19,666.898615
-13.0,14,667.320713
-10.0,11,667.646125
-6.0,7,667.938876
-12.0,13,668.359339
-11.0,12,668.697482
-13.0,14,669.065545
-26.0,27,670.346739
-2.0,3,670.512171
-6.0,7,670.731421
-1.0,2,670.81-38.0,-5.0,6,671.01-11.0,-4.0,5,671.2098-16.0,17,671.581479
-1-21.0,22,671.925259
-6.0,7,672.149673
-18.0,19,672.536-8.0,9,673.336221
-7.0,8,673.572045
-10.0,11,673.86511
-11.0,12,674.138974
-6.0-52.0,53,675.083266
-9.0,10,675.325985
-5.0,6,676.800085
-19.0,20,677.203866
-5.0,6,677.424568
-25.0,26,677.943066
-16.0,17,678.294347
0.0,1,678.396422
-16.0,17,678.74764
-10.0,11,680.085823
-10.0,11,680.420357
-4.0,5,680.58421
-6.0,7,680.810843
-10.0,11,681.042788
-15.0,16,681.356709
-67.0,68,683.924189
-17.0,18,6-150.0,150,685.307995
-8.0,9,685.552637
-9.0,10,685.855413
-18.0,19,687.495535
-19.0,-85.0,86,688.13-8.0,-8.0,9,688.316-37.0,38,688.812927
-11.0,12,689.1278
-8.0,9,690.827014
-1.0,2,690.948506
-6.0,7,691.182222
-17.0,18,691.65068
-4.0,5,691.839403
-17.0,18,692.250143
-18.0,19,692.61539
-9.0,10,692.912939
-8.0,9,693.128174
-3.0,4,693.28363
-6.0,7,694.580891
-1.0,2,694.65511
-4.0,5,694.775271
-22.0,23,695.239275
-12.0,13,695.578333
-11.0,12,695.901918
-13.0,14,696.252625
-5.0,6,696.463831
-7.0,8,696.724972
-7.0,8,696.907806
-36.0,37,698.589905
-19.0,20,699.105903
-3.0,4,699.278741
-22.0,23,699.83972
-2.0,3,699.957702
-7.0,8,700.228455
-8.0,9,701.065573
-5.0,6,701.276687
-2.0,3,701.38993
-18.0,19,701.740008
-15.0,16,702.023841
-81.0,82,704.945806
-6.0,7,705.122499
-9.0,10,705.433185
-9.0,10,705.689506
-4.0,5,705.817858
-7.0,8,706.072855
-8.0,9,706.362916
-9.0,10,706.6735
-10.0,11,706.973481
-7.0,8,708.223637
-1.0,2,708.331868
-8.0,9,708.648401
-9.0,10,708.90259
-7.0,8,709.105331
-4.0,5,709.218137
-8.0,9,709.486196
-8.0,9,709.761044
-4.0,5,709.940828
-12.0,13,710.234771
-4.0,5,710.364257
-5.0,6,710.549054
-9.0,10,710.840843
-5.0,6,711.682765
-7.0,8,711.918694
-2.0,3,712.023153
-5.0,6,712.210807
-5.0,6,712.408042
-15.0,16,712.823023
-3.0,4,712.933968
-1.0,2,713.030381
-2.0,3,713.130486
-10.0,11,713.408701
-12.0,13,713.702614
-5.0,6,713.884011
-21.0,22,714.858175
-11.0,12,715.110847
-10.0,11,715.430204
-3.0,4,715.606216
-63.0,64,717.045689
-13.0,14,718.262814
-2.0,3,718.395691
-3.0,4,718.549542
-1.0,2,718.677002
-2.0,3,718.770303
-1.0,2,718.861442
-4.0,5,719.060542
-18.0,19,719.440882
-14.0,15,719.749396
-10.0,11,720.04014
-3.0,4,720.196629
-9.0,10,720.464817
-4.0,5,720.644044
-5.0,6,720.775096
-5.0,6,721.495616
-10.0,11,721.817116
-11.0,12,722.128415
-7.0,8,722.323039
-3.0,4,722.472281
-16.0,17,722.888559
-3.0,4,723.02796
-6.0,7,723.183888
-2.0,3,723.315205
-14.0,15,723.716051
-10.0,11,724.034719
0.0,1,724.092024
-16.0,17,725.010057
-5.0,6,725.229141
-8.0,9,725.463698
-6.0,7,725.621667
-7.0,8,725.797577
-8.0,9,726.071089
-4.0,5,726.2594
-9.0,10,726.538094
-3.0,4,726.660619
-4.0,5,726.796625
-13.0,14,727.170229
-8.0,9,727.445285
-5.0,6,728.297866
-3.0,4,728.450771
-13.0,14,728.742399
-7.0,8,728.912906
-8.0,9,729.180538
-9.0,10,729.430152
-9.0,10,729.737799
-9.0,10,729.921702
-12.0,13,730.283462
-4.0,5,730.464353
-16.0,17,731.551343
-4.0,5,731.695922
-18.0,19,732.042415
-3.0,4,732.196671
0.0,1,732.308971
-6.0,7,732.535269
-19.0,20,732.957992
-11.0,12,733.282824
-5.0,6,733.444612
-4.0,5,733.605317
-13.0,14,733.886341
-13.0,14,735.076941
-1.0,2,735.185509
-2.0,3,735.268361
-13.0,14,735.618836
-8.0,9,735.877563
-2.0,3,735.98644
-25.0,26,736.501109
-3.0,4,736.637364
-4.0,5,736.794242
-16.0,17,737.134816
-20.0,21,738.443234
-7.0,8,738.623772
-17.0,18,738.961728
-7.0,8,739.148759
-4.0,5,739.32214
-6.0,7,739.461516
-1.0,2,739.589125
-3.0,4,739.74021
-4.0,5,739.868105
-5.0,6,740.023046
-5.0,6,740.173895
-7.0,8,740.381142
-2.0,3,740.492763
-12.0,13,741.578508
-18.0,19,742.048994
-5.0,6,742.259917
-5.0,6,742.403358
-7.0,8,742.656823
-7.0,8,742.869677
-3.0,4,743.019702
-13.0,14,743.289848
-23.0,24,743.794298
-3.0,4,744.778482
-8.0,9,744.980598
-5.0,6,745.141547
-10.0,11,745.451217
-9.0,10,745.679239
-3.0,4,745.852136
-11.0,12,746.093316
-14.0,15,746.430387
-5.0,6,746.575456
-14.0,15,746.990481
-5.0,6,747.20807
-7.0,8,748.346582
-20.0,21,748.837233
-3.0,4,748.936839
-8.0,9,749.142423
-14.0,15,749.43857
-13.0,14,749.725649
-5.0,6,749.855262
-2.0,3,749.958185
-12.0,13,750.317498
-3.0,4,750.489393
-10.0,11,751.689966
0.0,1,751.761203
-2.0,3,751.849026
-1.0,2,751.981529
-3.0,4,752.083094
-8.0,9,752.372874
-1.0,2,752.446994
-4.0,5,752.615684
-16.0,17,753.042917
-4.0,5,753.173324
-3.0,4,753.290329
-3.0,4,753.450004
-1.0,2,753.534539
-4.0,5,753.733851
-10.0,11,754.003221
-18.0,19,7-150.0,150,756.944975
-10.0,11,757.279963
-19.0,20,758.906645
-13.0,14,759.150009
-4.0,5,759.339832
-12.0,13,759.656253
-16.0,17,760.048166
-12.0,13,760.353658
0.0,1,760.454372
-11.0,12,760.685172
-4.0,5,760.87342
-5.0,6,761.092593
-17.0,18,762.201719
-12.0,13,762.520203
-7.0,8,762.744681
0.0,1,762.841368
-8.0,9,763.089673
-37.0,38,764.002676
-6.0,7,764.201375
-5.0,6,764.373652
0.0,1,764.432441
-6.0,7,765.393492
-4.0,5,765.579221
-3.0,4,765.702466
0.0,1,765.804774
-9.0,10,766.09414
-3.0,4,766.278183
-10.0,11,766.563034
-10.0,11,766.744498
-7.0,8,767.009094
-16.0,17,767.45398
-6.0,7,767.608997
-7.0,8,767.777995
-5.0,6,767.92107
-11.0,12,768.791858
-6.0,7,769.013589
-15.0,16,769.323835
-6.0,7,769.49163
-10.0,11,769.805959
-6.0,7,770.036746
-21.0,22,770.444508
-13.0,14,770.832188
-10.0,11,772.005878
-3.0,4,772.169649
-4.0,5,772.366895
-2.0,3,772.520707
-12.0,13,772.870089
-1.0,2,772.977312
-5.0,6,773.111926
-13.0,14,773.360963
0.0,1,773.448118
-2.0,3,773.546521
-19.0,20,773.916745
-1.0,2,774.04585
-15.0,16,774.4656
-7.0,8,774.717798
-6.0,7,775.322641
-4.0,5,775.433931
-1.0,2,775.577583
--11.0,12,775.79356-10-41.0,42,776.59426
-5.0,6,776.823329
-6.0,7,777.037269
-4.0,5,777.17571
-4.0,5,777.371101
-7.0,8,777.621843
-8.0,9,778.883428
-2.0,3,778.976505
-8.0,9,779.225035
-3.0,-90.0,91,782.45002
-9.0,10,782.738548
-4.0,5,782.87025
-17.0,18,783.220704
-10.0,11,783.51399
-12.0,13,783.834636
-18.0,19,784.335676
-14.0,15,784.656625
-16.0,17,786.132691
-4.0,5,786.271557
-6.0,7,786.466299
-10.0,11,786.661933
-7.0,8,786.850012
-15.0,16,787.278884
-10.0,11,787.523978
-7.0,8,787.813958
-9.0,10,788.05793
-8.0,9,788.298745
0.0,1,788.382279
-5.0,6,789.507092
-32.0,33,790.087454
-2.0,3,790.191757
-11.0,12,790.462672
-13.0,14,790.715066
-6.0,7,790.872331
0.0,1,790.951931
0.0,1,791.019189
-8.0,9,791.298229
-8.0,9,791.571182
-14.0,15,792.77473
-11.0,12,793.025893
-12.0,13,793.350945
-2.0,3,793.475155
-5.0,6,793.687418
-16.0,17,794.075749
-12.0,13,794.303732
-5.0,6,794.436424
-13.0,14,794.837209
-9.0,10,796.082746
-5.0,6,796.298758
-4.0,5,796.434678
-15.0,16,796.824629
-10.0,11,797.064377
-17.0,18,797.487842
-15.0,16,797.838593
-15.0,16,798.237657
0.0,1,798.330258
-5.0,6,798.508544
-3.0,4,798.663128
-3.0,4,799.400042
-1.0,2,799.482322
-6.0,7,799.643496
-7.0,8,799.88928
-7.0,8,800.083031
-5.0,6,800.255471
-18.0,19,800.651611
-15.0,16,800.937791
-12.0,13,801.180022
-5.0,6,801.363286
-6.0,7,801.5584
-4.0,5,802.720697
-5.0,6,802.921176
-5.0,6,803.073791
-19.0,20,803.521332
-2.0,3,803.679072
-11.0,12,803.940566
-9.0,10,804.128313
-18.0,19,804.609319
-9.0,10,804.923757
-5.0,6,805.092859
-14.0,15,806.298497
-12.0,13,806.627089
-20.0,21,807.16554
0.0,1,807.242455
-20.0,21,807.648546
-11.0,12,807.976148
-4.0,5,808.154128
-2.0,3,808.287399
-1.0,2,808.373819
-3.0,4,808.549078
-22.0,23,809.642209
-39.0,40,810.440133
-4.0,5,810.628126
-10.0,11,810.816486
-2.0,3,810.92073
-1.0,2,811.048549
-2.0,3,811.17936
-4.0,5,811.297129
-4.0,5,811.408556
-5.0,6,811.547623
-16.0,17,812.789907
-1.0,2,812.914232
-11.0,12,813.181012
-6.0,7,813.395231
-9.0,10,813.62276
-6.0,7,813.807415
-3.0,4,813.989053
-8.0,9,814.247038
-3.0,4,814.412611
-17.0,18,814.72282
-14.0,15,815.165311
-18.0,19,816.295248
-15.0,16,816.677776
-9.0,10,816.913731
-3.0,4,817.086979
-5.0,6,817.279506
-5.0,6,817.418075
-6.0,7,817.654897
-23.0,24,818.196056
-24.0,25,819.484478
-5.0,6,819.67378
-8.0,9,819.852416
-10.0,11,820.109324
-9.0,10,820.374541
-6.0,7,820.596975
-5.0,6,820.800745
